Testing PPU rendering...
PPU forced enabled - check if anything renders
CPU WRITING PPU reg 0 = 10 | PC=8007
  PPUDATA: writing to VRAM $206C = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $206D = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $206E = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $206F = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2070 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2071 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2072 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2073 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2074 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2075 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2076 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2077 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2078 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2079 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $207A = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $207B = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $207C = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $207D = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $207E = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $207F = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2080 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2081 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2082 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2083 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2084 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2085 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2086 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2087 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2088 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2089 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $208A = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $208B = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $208C = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $208D = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $208E = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $208F = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2090 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2091 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2092 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2093 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2094 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2095 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2096 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2097 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2098 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2099 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $209A = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $209B = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $209C = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $209D = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $209E = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $209F = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20A0 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20A1 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20A2 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20A3 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20A4 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20A5 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20A6 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20A7 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20A8 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20A9 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20AA = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20AB = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20AC = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20AD = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20AE = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20AF = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20B0 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20B1 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20B2 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20B3 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20B4 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20B5 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20B6 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20B7 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20B8 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20B9 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20BA = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20BB = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20BC = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20BD = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20BE = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20BF = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20C0 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20C1 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20C2 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20C3 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20C4 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20C5 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20C6 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20C7 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20C8 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20C9 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20CA = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20CB = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20CC = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20CD = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20CE = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20CF = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20D0 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20D1 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20D2 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20D3 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20D4 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20D5 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20D6 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20D7 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20D8 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20D9 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20DA = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20DB = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20DC = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20DD = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20DE = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20DF = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20E0 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20E1 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20E2 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20E3 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20E4 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20E5 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20E6 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20E7 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20E8 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20E9 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20EA = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20EB = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20EC = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20ED = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20EE = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20EF = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20F0 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20F1 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20F2 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20F3 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20F4 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20F5 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20F6 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20F7 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20F8 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20F9 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20FA = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20FB = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20FC = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20FD = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20FE = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $20FF = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2100 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2101 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2102 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2103 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2104 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2105 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2106 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2107 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2108 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2109 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $210A = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $210B = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $210C = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $210D = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $210E = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $210F = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2110 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2111 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2112 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2113 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2114 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
PPU WRITE: $2007 = 24 (reg 7) | PC=8E3E
  PPUDATA: writing to VRAM $2115 = 24
CPU WRITING PPU reg 7 = 24 | PC=8E3E
